title,soldprice,solddate,bids,link
Pokemon Championâ€™s Path Charizard V SWSH050 Promo Card Sealed PSA 10 MINT,18.5,"Sold  Jan 17, 2021Sold Item",9 bids,https://www.ebay.com/itm/Pokemon-Champion-s-Path-Charizard-V-SWSH050-Promo-Card-Sealed-PSA-10-MINT/265017152724?hash=item3db440d4d4%3Ag%3A2GAAAOSwKy1f-7dD&LH_Auction=1
New ListingPokemon XY Evolutions Charizard 11/108 Rare Holo Card + RC5/RC32 XY Generations,80.0,"Sold  Jan 17, 2021Sold Item",1 bid,https://www.ebay.com/itm/Pokemon-XY-Evolutions-Charizard-11-108-Rare-Holo-Card-RC5-RC32-XY-Generations/274651157571?hash=item3ff27c1443%3Ag%3AcngAAOSwiiNgBPYK&LH_Auction=1
Charizard 4/130 Base Set 2 Holo Pokemon Card played/damaged,102.5,"Sold  Jan 17, 2021Sold Item",10 bids,https://www.ebay.com/itm/Charizard-4-130-Base-Set-2-Holo-Pokemon-Card-played-damaged/373424731491?hash=item56f1d93563%3Ag%3AgkcAAOSwOqtf-9ui&LH_Auction=1
ðŸ”¥ðŸ”¥ðŸ”¥ DARK CHARIZARD NON HOLO EVO SET VINTAGE POKEMON CARDS TEAM ROCKET LP-MP ,45.0,"Sold  Jan 17, 2021Sold Item",6 bids,https://www.ebay.com/itm/DARK-CHARIZARD-NON-HOLO-EVO-SET-VINTAGE-POKEMON-CARDS-TEAM-ROCKET-LP-MP/203250512564?hash=item2f52acb2b4%3Ag%3AyzgAAOSwF65gARpF&LH_Auction=1
Charizard 19/113 Legendary Treasures 2013 - Holo Rare Pokemon Card NM/LP,30.0,"Sold  Jan 17, 2021Sold Item",1 bid,https://www.ebay.com/itm/Charizard-19-113-Legendary-Treasures-2013-Holo-Rare-Pokemon-Card-NM-LP/353356320455?hash=item5245ad8ec7%3Ag%3AYD8AAOSwWu1f76bG&LH_Auction=1
Mega M Charizard EX 101/108 Ultra Rare XY Evolutions Pokemon Card,48.0,"Sold  Jan 17, 2021Sold Item",7 bids,https://www.ebay.com/itm/Mega-M-Charizard-EX-101-108-Ultra-Rare-XY-Evolutions-Pokemon-Card/224312219770?hash=item343a0cd87a%3Ag%3AIw4AAOSw4Q1f-9Cd&LH_Auction=1
"Huge Charizard V Full Art Promo Card Pokemon Champion's Path, Holos, Codes Lot",40.0,"Sold  Jan 17, 2021Sold Item",13 bids,https://www.ebay.com/itm/Huge-Charizard-V-Full-Art-Promo-Card-Pokemon-Champions-Path-Holos-Codes-Lot/164638635049?hash=item26553a3429%3Ag%3AbR4AAOSwmx9f57UR&LH_Auction=1
Pokemon Champions Path Charizard V SWSH050 Promo Full Art Card Sealed Mint ,20.5,"Sold  Jan 17, 2021Sold Item",14 bids,https://www.ebay.com/itm/Pokemon-Champions-Path-Charizard-V-SWSH050-Promo-Full-Art-Card-Sealed-Mint/254831484657?hash=item3b5523def1%3Ag%3AaoIAAOSwEtdf-84r&LH_Auction=1
5X Pokemon Champions Path ETB Charizard Vmax 65 Card Sleeves -325 Lot Set SEALED,20.0,"Sold  Jan 17, 2021Sold Item",13 bids,https://www.ebay.com/itm/5X-Pokemon-Champions-Path-ETB-Charizard-Vmax-65-Card-Sleeves-325-Lot-Set-SEALED/224305202083?hash=item3439a1c3a3%3Ag%3AZpEAAOSw04dfeHzM&LH_Auction=1
PSA- 9 Pokemon XY Evolutions Charizard 11/108 Rare Reverse Holo Card,155.97,"Sold  Jan 17, 2021Sold Item",1 bid,https://www.ebay.com/itm/PSA-9-Pokemon-XY-Evolutions-Charizard-11-108-Rare-Reverse-Holo-Card/174591406511?hash=item28a67571af%3Ag%3AtyUAAOSws19f7i-W&LH_Auction=1
PSA 10 Pokemon Champions Path Secret Rare Shiny Charizard V Card  79/73 079/073,671.0,"Sold  Jan 17, 2021Sold Item",35 bids,https://www.ebay.com/itm/PSA-10-Pokemon-Champions-Path-Secret-Rare-Shiny-Charizard-V-Card-79-73-079-073/333855943125?hash=item4dbb5d69d5%3Ag%3AOfoAAOSwG4Bf%7EocZ&LH_Auction=1
Charizard | Base set 4/102 | PokemonÂ card - Unlimited Holo Foil - Near Mint PSA?,560.0,"Sold  Jan 17, 2021Sold Item",47 bids,https://www.ebay.com/itm/Charizard-Base-set-4-102-Pokemon-card-Unlimited-Holo-Foil-Near-Mint-PSA/254833411349?hash=item3b55414515%3Ag%3AtdoAAOSwt4Nf-3gt&LH_Auction=1
Pokemon XY Evolutions Charizard 11/108 Rare Holo Card,177.5,"Sold  Jan 17, 2021Sold Item",44 bids,https://www.ebay.com/itm/Pokemon-XY-Evolutions-Charizard-11-108-Rare-Holo-Card/402641289599?hash=item5dbf4a817f%3Ag%3A73cAAOSwbRhf-7MB&LH_Auction=1
10x Pokemon Champions Path ETB Charizard Vmax 65 Card Sleeves -650ct SEALED,20.5,"Sold  Jan 17, 2021Sold Item",16 bids,https://www.ebay.com/itm/10x-Pokemon-Champions-Path-ETB-Charizard-Vmax-65-Card-Sleeves-650ct-SEALED/402641273031?hash=item5dbf4a40c7%3Ag%3Aa7IAAOSweAlf3lvM&LH_Auction=1
Charizard V Promo SWSH050 Champions Path BGS 9.5 Gem Mint Pokemon Card PSA 10!,86.0,"Sold  Jan 17, 2021Sold Item",3 bids,https://www.ebay.com/itm/Charizard-V-Promo-SWSH050-Champions-Path-BGS-9-5-Gem-Mint-Pokemon-Card-PSA-10/393094322068?hash=item5b863f5794%3Ag%3AuFsAAOSwUEFf%7EmLm&LH_Auction=1
Pokemon Card  CHARIZARD V  Ultra Rare 019/189 DARKNESS ABLAZE *MINT* 19/189,10.4,"Sold  Jan 17, 2021Sold Item",2 bids,https://www.ebay.com/itm/Pokemon-Card-CHARIZARD-V-Ultra-Rare-019-189-DARKNESS-ABLAZE-MINT-19-189/154287054046?hash=item23ec399cde%3Ag%3AKu4AAOSwVu1f8rLK&LH_Auction=1
SHINING Charizard |107/105 Neo Destiny | Holo Secret Pokemon Card NM PSA,1495.0,"Sold  Jan 17, 2021Sold Item",46 bids,https://www.ebay.com/itm/SHINING-Charizard-107-105-Neo-Destiny-Holo-Secret-Pokemon-Card-NM-PSA/233857626194?hash=item3673003052%3Ag%3A7iIAAOSw3Zpf8Vj3&LH_Auction=1
Champions Path Charizard V Pokemon Full Art Black Star Promo Card SWSH050 NEW,14.49,"Sold  Jan 17, 2021Sold Item",12 bids,https://www.ebay.com/itm/Champions-Path-Charizard-V-Pokemon-Full-Art-Black-Star-Promo-Card-SWSH050-NEW/265009237876?hash=item3db3c80f74%3Ag%3AIN4AAOSwILpf-2%7Ea&LH_Auction=1
SHADOWLESS Charizard | 4/102 | 1999 Base Set Authentic Holo Rare Pokemon Card,2650.0,"Sold  Jan 17, 2021Sold Item",27 bids,https://www.ebay.com/itm/SHADOWLESS-Charizard-4-102-1999-Base-Set-Authentic-Holo-Rare-Pokemon-Card/233857625130?hash=item3673002c2a%3Ag%3ALeUAAOSwGc5f%7EmLN&LH_Auction=1
Charizard 3/110 Legendary Collection Set Ultra Rare Reverse Holo Pokemon Card,177.5,"Sold  Jan 17, 2021Sold Item",5 bids,https://www.ebay.com/itm/Charizard-3-110-Legendary-Collection-Set-Ultra-Rare-Reverse-Holo-Pokemon-Card/402638685907?hash=item5dbf22c6d3%3Ag%3AAeYAAOSw97df4nUK&LH_Auction=1
Pokemon Card Reshiram & Charizard GX 20/214 Unbroken Bonds Full Art Ultra Rare,13.5,"Sold  Jan 17, 2021Sold Item",19 bids,https://www.ebay.com/itm/Pokemon-Card-Reshiram-Charizard-GX-20-214-Unbroken-Bonds-Full-Art-Ultra-Rare/203246555415?hash=item2f52705117%3Ag%3AfKkAAOSwIjdf%7EmE9&LH_Auction=1
Charizard VMAX 020/189 Holo Ultra-Rare Darkness Ablaze Pokemon Card - PACK FRESH,96.0,"Sold  Jan 17, 2021Sold Item",13 bids,https://www.ebay.com/itm/Charizard-VMAX-020-189-Holo-Ultra-Rare-Darkness-Ablaze-Pokemon-Card-PACK-FRESH/154290029944?hash=item23ec670578%3Ag%3ADasAAOSwurxf%7EmEk&LH_Auction=1
New ListingCharizard 19/113 Legendary Treasures Holo Rare Pokemon Card! NM - Alt Holo,30.0,"Sold  Jan 17, 2021Sold Item",1 bid,https://www.ebay.com/itm/Charizard-19-113-Legendary-Treasures-Holo-Rare-Pokemon-Card-NM-Alt-Holo/184625943706?hash=item2afc90549a%3Ag%3AnSgAAOSweUtgBPVi&LH_Auction=1
Pokemon Base Set Charizard 4/102 Holographic Rare Card In good Condition,147.5,"Sold  Jan 17, 2021Sold Item",7 bids,https://www.ebay.com/itm/Pokemon-Base-Set-Charizard-4-102-Holographic-Rare-Card-In-good-Condition/233855050319?hash=item3672d8e24f%3Ag%3An%7EEAAOSwAXhf-7w1&LH_Auction=1
Pokemon XY Evolutions Charizard 11/108 Rare Holo And Reverse Holo Card Lot of 3,244.5,"Sold  Jan 17, 2021Sold Item",30 bids,https://www.ebay.com/itm/Pokemon-XY-Evolutions-Charizard-11-108-Rare-Holo-And-Reverse-Holo-Card-Lot-of-3/393091473833?hash=item5b8613e1a9%3Ag%3AXLoAAOSw4wdf9yXD&LH_Auction=1
Charizard GX Pokemon Card 9/68 Hidden Fates Ultra Rare - Excellent Condition!,10.02,"Sold  Jan 17, 2021Sold Item",13 bids,https://www.ebay.com/itm/Charizard-GX-Pokemon-Card-9-68-Hidden-Fates-Ultra-Rare-Excellent-Condition/114624273502?hash=item1ab0239c5e%3Ag%3Ax28AAOSwiBhf-7pU&LH_Auction=1
Charizard 14/181 Team Up Pokemon Card Ultra RARE,7.0,"Sold  Jan 17, 2021Sold Item",1 bid,https://www.ebay.com/itm/Charizard-14-181-Team-Up-Pokemon-Card-Ultra-RARE/233855036754?hash=item3672d8ad52%3Ag%3AU5EAAOSwOgdf-7gS&LH_Auction=1
Charizard Holo Rare Platinum Arceus 2009 Pokemon Card LP-MP 1/99,15.5,"Sold  Jan 17, 2021Sold Item",8 bids,https://www.ebay.com/itm/Charizard-Holo-Rare-Platinum-Arceus-2009-Pokemon-Card-LP-MP-1-99/383897782549?hash=item5962174915%3Ag%3ADuYAAOSwp5Bf-6%7E3&LH_Auction=1
Pokemon Cards Amazing Rare Lot And Rev Rare Charizard NM/M Vivid Voltage,40.0,"Sold  Jan 17, 2021Sold Item",14 bids,https://www.ebay.com/itm/Pokemon-Cards-Amazing-Rare-Lot-And-Rev-Rare-Charizard-NM-M-Vivid-Voltage/233860046651?hash=item3673251f3b%3Ag%3AgGMAAOSwoTNgAPWe&LH_Auction=1
2003 Charizard 146/144 Skyridge Crystal Holo Pokemon Card,1035.0,"Sold  Jan 17, 2021Sold Item",8 bids,https://www.ebay.com/itm/2003-Charizard-146-144-Skyridge-Crystal-Holo-Pokemon-Card/393091401063?hash=item5b8612c567%3Ag%3AKcsAAOSwoS9f7Oxw&LH_Auction=1
Pokemon LOT of 3 Charizard Venusaur BaseSet 4/102 Unlmted Holographic Foil Card ,370.0,"Sold  Jan 17, 2021Sold Item",16 bids,https://www.ebay.com/itm/Pokemon-LOT-of-3-Charizard-Venusaur-BaseSet-4-102-Unlmted-Holographic-Foil-Card/184619015619?hash=item2afc269dc3%3Ag%3ARd0AAOSw%7EpRf73ZP&LH_Auction=1
Pokemon Card Dark Charizard Team Rocket 21/82 NM-MT,56.0,"Sold  Jan 17, 2021Sold Item",18 bids,https://www.ebay.com/itm/Pokemon-Card-Dark-Charizard-Team-Rocket-21-82-NM-MT/154286931020?hash=item23ec37bc4c%3Ag%3ATR4AAOSwKwZf9NoB&LH_Auction=1
Charizard 4/130 - Base Set 2 - Holo Rare Pokemon Card,137.16,"Sold  Jan 17, 2021Sold Item",18 bids,https://www.ebay.com/itm/Charizard-4-130-Base-Set-2-Holo-Rare-Pokemon-Card/293950114650?hash=item4470cacb5a%3Ag%3AgUYAAOSw-ktf8WPT&LH_Auction=1
Pokemon Charizard Expedition Holo And Reverse Holo 3 Card Lot Rare,255.0,"Sold  Jan 17, 2021Sold Item",38 bids,https://www.ebay.com/itm/Pokemon-Charizard-Expedition-Holo-And-Reverse-Holo-3-Card-Lot-Rare/265009013966?hash=item3db3c4a4ce%3Ag%3AhDAAAOSw%7EpRfkzOr&LH_Auction=1
Topps Charizard #06 Non-Foil/Non-Holo TV Animation Series 1 Pokemon Card Mint,22.5,"Sold  Jan 17, 2021Sold Item",11 bids,https://www.ebay.com/itm/Topps-Charizard-06-Non-Foil-Non-Holo-TV-Animation-Series-1-Pokemon-Card-Mint/284146240541?hash=item42286f8c1d%3Ag%3AG6AAAOSwMFhf5MOK&LH_Auction=1
Mega M Charizard EX 13/108 2016 XY Evolutions Pokemon Card NM,32.0,"Sold  Jan 17, 2021Sold Item",1 bid,https://www.ebay.com/itm/Mega-M-Charizard-EX-13-108-2016-XY-Evolutions-Pokemon-Card-NM/203244575978?hash=item2f52521cea%3Ag%3ALmUAAOSwaOlf1rVk&LH_Auction=1
1999 Pokemon Charizard 23k In Case Shiny Gold Plate Metal Trading Card limited  ,15.5,"Sold  Jan 17, 2021Sold Item",11 bids,https://www.ebay.com/itm/1999-Pokemon-Charizard-23k-In-Case-Shiny-Gold-Plate-Metal-Trading-Card-limited/164637297645?hash=item265525cbed%3Ag%3At9gAAOSwy41f8mQL&LH_Auction=1
"*HUGE* Pokemon JUMBO, OVERSIZED Card Lot of 132 MUST SEE! CHARIZARD!!!",202.5,"Sold  Jan 17, 2021Sold Item",10 bids,https://www.ebay.com/itm/HUGE-Pokemon-JUMBO-OVERSIZED-Card-Lot-of-132-MUST-SEE-CHARIZARD/402641168718?hash=item5dbf48a94e%3Ag%3AQZEAAOSwpapf-5fd&LH_Auction=1
PSA 7 Near Mint Charizard Holo 3/110 Legendary Collection Pokemon Card TCG,440.0,"Sold  Jan 17, 2021Sold Item",31 bids,https://www.ebay.com/itm/PSA-7-Near-Mint-Charizard-Holo-3-110-Legendary-Collection-Pokemon-Card-TCG/254831340734?hash=item3b5521acbe%3Ag%3AsicAAOSwOmBf8gmX&LH_Auction=1
MEGA M CHARIZARD EX 69/106 Ultra Rare Pokemon Holo Foil Flashfire Card,52.21,"Sold  Jan 17, 2021Sold Item",24 bids,https://www.ebay.com/itm/MEGA-M-CHARIZARD-EX-69-106-Ultra-Rare-Pokemon-Holo-Foil-Flashfire-Card/265005631953?hash=item3db39109d1%3Ag%3AK6YAAOSwFJpf96Lt&LH_Auction=1
Pokemon Charizard Base Set Unlimited Rare Holographic Card 4/102 Holo Foil,220.5,"Sold  Jan 17, 2021Sold Item",24 bids,https://www.ebay.com/itm/Pokemon-Charizard-Base-Set-Unlimited-Rare-Holographic-Card-4-102-Holo-Foil/124522324677?hash=item1cfe1be2c5%3Ag%3AMswAAOSwW05f8e4M&LH_Auction=1
POKEMON CHARIZARD V CHAMPIONS PATH FULL ART ETB PROMO CARD 2020 SEALED SWSH050,13.5,"Sold  Jan 17, 2021Sold Item",7 bids,https://www.ebay.com/itm/POKEMON-CHARIZARD-V-CHAMPIONS-PATH-FULL-ART-ETB-PROMO-CARD-2020-SEALED-SWSH050/114634724959?hash=item1ab0c3165f%3Ag%3AhWwAAOSwJKtgA3nC&LH_Auction=1
Charizard 1/99 2009 Rare Holo Pokemon Card Mint,54.0,"Sold  Jan 17, 2021Sold Item",23 bids,https://www.ebay.com/itm/Charizard-1-99-2009-Rare-Holo-Pokemon-Card-Mint/254831305051?hash=item3b5521215b%3Ag%3A%7E3oAAOSwIlJf-4o3&LH_Auction=1
Charizard Base Set Holo Rare Pokemon Card 4/102 Wotc Vintage USED 1999,227.5,"Sold  Jan 17, 2021Sold Item",20 bids,https://www.ebay.com/itm/Charizard-Base-Set-Holo-Rare-Pokemon-Card-4-102-Wotc-Vintage-USED-1999/224310429808?hash=item3439f18870%3Ag%3Ab8wAAOSwUAJf-b-5&LH_Auction=1
PSA 9 MINT Pokemon Champions Path Secret Rare Shiny Charizard V Card 079/073,330.0,"Sold  Jan 17, 2021Sold Item",47 bids,https://www.ebay.com/itm/PSA-9-MINT-Pokemon-Champions-Path-Secret-Rare-Shiny-Charizard-V-Card-079-073/233859867658?hash=item367322640a%3Ag%3AhbwAAOSwOQ9fyA9h&LH_Auction=1
New Listing Pokemon Champions Path Charizard V Full Art Promo 12 Card Lot - PACK FRESH!!,100.0,"Sold  Jan 17, 2021Sold Item",1 bid,https://www.ebay.com/itm/Pokemon-Champions-Path-Charizard-V-Full-Art-Promo-12-Card-Lot-PACK-FRESH/393099717010?hash=item5b8691a992%3Ag%3AiOcAAOSwWtFgBIdc&LH_Auction=1
COMPLETE TEAM ROCKET SET 82/82 POKEMON CARDS DARK CHARIZARD BLASTOISE DRAGONITE,1059.32,"Sold  Jan 17, 2021Sold Item",71 bids,https://www.ebay.com/itm/COMPLETE-TEAM-ROCKET-SET-82-82-POKEMON-CARDS-DARK-CHARIZARD-BLASTOISE-DRAGONITE/254831248920?hash=item3b55204618%3Ag%3AqJ4AAOSwXwBf3n6z&LH_Auction=1
Pokemon Card 2006 EX Crystal Guardians Delta Species Charizard 4/100 LP-NM rare,99.93,"Sold  Jan 17, 2021Sold Item",33 bids,https://www.ebay.com/itm/Pokemon-Card-2006-EX-Crystal-Guardians-Delta-Species-Charizard-4-100-LP-NM-rare/224311169857?hash=item3439fcd341%3Ag%3A3PcAAOSwvdhf-r5s&LH_Auction=1
New ListingPokÃ©mon Vivid Voltage Charizard 025/185 Holo Pokemon Card PSA 10?,20.0,"Sold  Jan 17, 2021Sold Item",1 bid,https://www.ebay.com/itm/Pokemon-Vivid-Voltage-Charizard-025-185-Holo-Pokemon-Card-PSA-10/154295823575?hash=item23ecbf6cd7%3Ag%3AvhAAAOSwyi5gBHSF&LH_Auction=1
Charizard V 019/189 Darkness Ablaze Holo Rare Pokemon Card Pack Fresh Mint,12.39,"Sold  Jan 17, 2021Sold Item",7 bids,https://www.ebay.com/itm/Charizard-V-019-189-Darkness-Ablaze-Holo-Rare-Pokemon-Card-Pack-Fresh-Mint/383897574332?hash=item5962141bbc%3Ag%3Abx4AAOSwprZf-3Ia&LH_Auction=1
Charizard G Lv. X DP45 Holo Ultra Rare Pokemon Card,30.0,"Sold  Jan 17, 2021Sold Item",25 bids,https://www.ebay.com/itm/Charizard-G-Lv-X-DP45-Holo-Ultra-Rare-Pokemon-Card/193844436872?hash=item2d22075f88%3Ag%3AHJAAAOSwZYVf-3Hk&LH_Auction=1
Pokemon XY Evolutions Charizard 11/108 Rare Reverse Holo Card,78.0,"Sold  Jan 17, 2021Sold Item",14 bids,https://www.ebay.com/itm/Pokemon-XY-Evolutions-Charizard-11-108-Rare-Reverse-Holo-Card/203244445137?epid=13040465738&hash=item2f52501dd1%3Ag%3A2JIAAOSwsKdf-2y7&LH_Auction=1
Pokemon Card â˜† Base Set 2 Charizard  4/130 â˜† 100% Authentic WOTC,353.11,"Sold  Jan 17, 2021Sold Item",39 bids,https://www.ebay.com/itm/Pokemon-Card-Base-Set-2-Charizard-4-130-100-Authentic-WOTC/254831232974?hash=item3b552007ce%3Ag%3AikMAAOSwtCBf8e1A&LH_Auction=1
Pokemon Charizard 5/18 Holo Rare Detective Pikachu Card NM,8.5,"Sold  Jan 17, 2021Sold Item",10 bids,https://www.ebay.com/itm/Pokemon-Charizard-5-18-Holo-Rare-Detective-Pikachu-Card-NM/224314353118?hash=item343a2d65de%3Ag%3AM3UAAOSwszBf%7EhNP&LH_Auction=1
Pokemon Champions Path Charizard V Full Art  Promo SWSH050 â˜†2 card lot!!â˜†,21.0,"Sold  Jan 17, 2021Sold Item",3 bids,https://www.ebay.com/itm/Pokemon-Champions-Path-Charizard-V-Full-Art-Promo-SWSH050-2-card-lot/393091182148?hash=item5b860f6e44%3Ag%3APnsAAOSwzM5f-3A8&LH_Auction=1
Rare Pokemon 1999 Base Set HOLO Charizard Blastoise Venusaur Card WOTC Played,167.05,"Sold  Jan 17, 2021Sold Item",16 bids,https://www.ebay.com/itm/Rare-Pokemon-1999-Base-Set-HOLO-Charizard-Blastoise-Venusaur-Card-WOTC-Played/174591040843?hash=item28a66fdd4b%3Ag%3A86cAAOSwJxtf-23b&LH_Auction=1
Pokemon Cards Base Set Complete -102 Light Play - Played WOTC Lot Charizard Holo,434.59,"Sold  Jan 17, 2021Sold Item",20 bids,https://www.ebay.com/itm/Pokemon-Cards-Base-Set-Complete-102-Light-Play-Played-WOTC-Lot-Charizard-Holo/174591034363?hash=item28a66fc3fb%3Ag%3ANvwAAOSwuMxf-2yq&LH_Auction=1
Charizard Rainbow VMAX PSA 10 Championâ€™s Path 074/073 Secret Rare Pokemon Card,675.0,"Sold  Jan 17, 2021Sold Item",56 bids,https://www.ebay.com/itm/Charizard-Rainbow-VMAX-PSA-10-Champion-s-Path-074-073-Secret-Rare-Pokemon-Card/203249599754?hash=item2f529ec50a%3Ag%3AZw8AAOSwE35gAqTQ&LH_Auction=1
PSA 8 Pokemon Charizard XY Evolutions  11/108 Holo Card 2016 Base Set Holo Bleed,227.5,"Sold  Jan 17, 2021Sold Item",51 bids,https://www.ebay.com/itm/PSA-8-Pokemon-Charizard-XY-Evolutions-11-108-Holo-Card-2016-Base-Set-Holo-Bleed/174591019638?hash=item28a66f8a76%3Ag%3A1lEAAOSwsKdf-2pz&LH_Auction=1
POKEMON CARD CHARIZARD GX SM195 HOLO PROMO 2019 USED,13.0,"Sold  Jan 17, 2021Sold Item",1 bid,https://www.ebay.com/itm/POKEMON-CARD-CHARIZARD-GX-SM195-HOLO-PROMO-2019-USED/193844480715?hash=item2d22080acb%3Ag%3A2UsAAOSwWUJf1Uug&LH_Auction=1
ERROR Charizard V SWSH050 Champions Path Pokemon Card Crimp Misprint,45.0,"Sold  Jan 17, 2021Sold Item",1 bid,https://www.ebay.com/itm/ERROR-Charizard-V-SWSH050-Champions-Path-Pokemon-Card-Crimp-Misprint/284149343739?hash=item42289ee5fb%3Ag%3AZxUAAOSwxGlgAlXE&LH_Auction=1
Charizard VMAX 020/189 Holo Ultra-Rare Darkness Ablaze Pokemon Card - PACK FRESH,91.0,"Sold  Jan 17, 2021Sold Item",14 bids,https://www.ebay.com/itm/Charizard-VMAX-020-189-Holo-Ultra-Rare-Darkness-Ablaze-Pokemon-Card-PACK-FRESH/373424401115?hash=item56f1d42adb%3Ag%3AcHEAAOSwY8Bf-2cH&LH_Auction=1
CGC 9.5 Pokemon Champions Path Secret Rare Shiny Charizard V Card 079/073,385.0,"Sold  Jan 17, 2021Sold Item",45 bids,https://www.ebay.com/itm/CGC-9-5-Pokemon-Champions-Path-Secret-Rare-Shiny-Charizard-V-Card-079-073/353349159131?hash=item52454048db%3Ag%3Avx8AAOSwWrFf-2VB&LH_Auction=1
Pokemon cards charizard 2016,77.0,"Sold  Jan 17, 2021Sold Item",23 bids,https://www.ebay.com/itm/Pokemon-cards-charizard-2016/143914656324?hash=item2181fb6244%3Ag%3AgawAAOSwLYVf-10v&LH_Auction=1
Shining Charizard 107/105 Secret Rare Holo Pokemon Neo Destiny Trading Card ,516.08,"Sold  Jan 17, 2021Sold Item",29 bids,https://www.ebay.com/itm/Shining-Charizard-107-105-Secret-Rare-Holo-Pokemon-Neo-Destiny-Trading-Card/133628880427?hash=item1f1ce6e62b%3Ag%3AOKQAAOSwHF1f9OT%7E&LH_Auction=1
