title,soldprice,solddate,bids,link
Pokemon Card Charizard Base Set 2 Holo Foil 4/130 NM-Mint,169.5,"Sold  Jan 17, 2021Sold Item",25 bids,https://www.ebay.com/itm/Pokemon-Card-Charizard-Base-Set-2-Holo-Foil-4-130-NM-Mint/174593581565?hash=item28a696a1fd%3Ag%3ACtoAAOSweHpf%7Efpi&LH_Auction=1
GEM MINT Charizard Holo Rare CGC 9.5 11/108 XY Evolutions Pokemon Card (PSA 10!),750.0,"Sold  Jan 17, 2021Sold Item",43 bids,https://www.ebay.com/itm/GEM-MINT-Charizard-Holo-Rare-CGC-9-5-11-108-XY-Evolutions-Pokemon-Card-PSA-10/154281645039?hash=item23ebe713ef%3Ag%3ASuwAAOSwWKBf92FP&LH_Auction=1
Job Lot of Pokemon Cards 100 pieces with ULTRA PRO Charizard Deck Case - Good Co,2.99,"Sold  Jan 17, 2021Sold Item",4 bids,https://www.ebay.com/itm/Job-Lot-of-Pokemon-Cards-100-pieces-with-ULTRA-PRO-Charizard-Deck-Case-Good-Co/274643398631?hash=item3ff205afe7%3Ag%3ASAUAAOSwX%7EBfYe6B&LH_Auction=1
Pokemon Cards - Charizard & Braixen GX Holo TAG TEAM 22/236,8.5,"Sold  Jan 17, 2021Sold Item",9 bids,https://www.ebay.com/itm/Pokemon-Cards-Charizard-Braixen-GX-Holo-TAG-TEAM-22-236/274643397186?hash=item3ff205aa42%3Ag%3ALvgAAOSwkVZf-1DW&LH_Auction=1
Pokemon Card XY Evolutions -   CHARIZARD EX HOLO   12/108 PSA 10 - GEM MINT,163.5,"Sold  Jan 17, 2021Sold Item",10 bids,https://www.ebay.com/itm/Pokemon-Card-XY-Evolutions-CHARIZARD-EX-HOLO-12-108-PSA-10-GEM-MINT/383903099859?hash=item5962686bd3%3Ag%3ALWYAAOSwu3dgAJOi&LH_Auction=1
Base Set Charizard 4/102 Holo Pokemon Card Wotc 1999 Near Mint Condition,359.9,"Sold  Jan 17, 2021Sold Item",19 bids,https://www.ebay.com/itm/Base-Set-Charizard-4-102-Holo-Pokemon-Card-Wotc-1999-Near-Mint-Condition/324448047516?hash=item4b8a9c519c%3Ag%3A6goAAOSwnI5f-rjC&LH_Auction=1
Charizard 4/102 HoloÂ Rare Pokemon Card Unlimited Base Set MINT / NM PSA? WOTC,855.6,"Sold  Jan 17, 2021Sold Item",52 bids,https://www.ebay.com/itm/Charizard-4-102-Holo-Rare-Pokemon-Card-Unlimited-Base-Set-MINT-NM-PSA-WOTC/254833120073?hash=item3b553cd349%3Ag%3As8YAAOSwR-Rf%7EfCK&LH_Auction=1
Charizard - SM226 - Promo Sun & Moon Pokemon Card HOLOÂ ,57.0,"Sold  Jan 17, 2021Sold Item",14 bids,https://www.ebay.com/itm/Charizard-SM226-Promo-Sun-Moon-Pokemon-Card-HOLO/393090982174?hash=item5b860c611e%3Ag%3A070AAOSwBvJf-0gf&LH_Auction=1
Full Art JUMBO Pokemon CHARIZARD GX Card PROMO Set SM60 Good Condition,17.0,"Sold  Jan 17, 2021Sold Item",11 bids,https://www.ebay.com/itm/Full-Art-JUMBO-Pokemon-CHARIZARD-GX-Card-PROMO-Set-SM60-Good-Condition/184615657281?hash=item2afbf35f41%3Ag%3AgmQAAOSwCGhf-0aN&LH_Auction=1
Mega M Charizard EX 12/83 XY Generations Ultra RARE Holo Pokemon Card 2015 NM,51.0,"Sold  Jan 17, 2021Sold Item",30 bids,https://www.ebay.com/itm/Mega-M-Charizard-EX-12-83-XY-Generations-Ultra-RARE-Holo-Pokemon-Card-2015-NM/143914528986?hash=item2181f970da%3Ag%3Ab7AAAOSw7Q1f-0KS&LH_Auction=1
Pokemon X Y Flashfire Single Card Rare Holo ex Mega Charizard-EX ,51.0,"Sold  Jan 17, 2021Sold Item",2 bids,https://www.ebay.com/itm/Pokemon-X-Y-Flashfire-Single-Card-Rare-Holo-ex-Mega-Charizard-EX/363256235535?hash=item5493c2460f%3Ag%3AtXcAAOSwurxf-JBx&LH_Auction=1
Charizard Holo Rare 1/99 PokÃ©mon Platinum Arceus Pokemon Card NM/LP,7.5,"Sold  Jan 17, 2021Sold Item",2 bids,https://www.ebay.com/itm/Charizard-Holo-Rare-1-99-Pokemon-Platinum-Arceus-Pokemon-Card-NM-LP/193844271688?hash=item2d2204da48%3Ag%3ANS4AAOSwaFRf8gdD&LH_Auction=1
Topps Pokemon Card Lot Binder Included Charizard Mew Dratini Mewtwo Strikes Back,47.6,"Sold  Jan 17, 2021Sold Item",1 bid,https://www.ebay.com/itm/Topps-Pokemon-Card-Lot-Binder-Included-Charizard-Mew-Dratini-Mewtwo-Strikes-Back/284139754708?hash=item42280c94d4%3Ag%3Air0AAOSwZsJf9hrN&LH_Auction=1
Pokemon Card Charizard Base Set 2 Holo Foil 4/130 Excellent!,145.0,"Sold  Jan 17, 2021Sold Item",1 bid,https://www.ebay.com/itm/Pokemon-Card-Charizard-Base-Set-2-Holo-Foil-4-130-Excellent/303849287321?hash=item46bed42e99%3Ag%3AUgAAAOSwKtRgAhrP&LH_Auction=1
Dark charizard 4/82 Rare Original Holo Pokemon Card Team Rocket. Great Condition,90.99,"Sold  Jan 17, 2021Sold Item",28 bids,https://www.ebay.com/itm/Dark-charizard-4-82-Rare-Original-Holo-Pokemon-Card-Team-Rocket-Great-Condition/284143794287?hash=item42284a386f%3Ag%3AIrgAAOSwKtRf-zvD&LH_Auction=1
CHARIZARD 4/102 Rare Original Holo Pokemon Card WOTC Base Set. Heavily Played,76.05,"Sold  Jan 17, 2021Sold Item",28 bids,https://www.ebay.com/itm/CHARIZARD-4-102-Rare-Original-Holo-Pokemon-Card-WOTC-Base-Set-Heavily-Played/284143766968?hash=item422849cdb8%3Ag%3AeCIAAOSwV%7ENf-zYi&LH_Auction=1
Charizard EX XY121 Black Star Promo Pokemon Card! B1433,50.0,"Sold  Jan 17, 2021Sold Item",1 bid,https://www.ebay.com/itm/Charizard-EX-XY121-Black-Star-Promo-Pokemon-Card-B1433/363261322751?hash=item54940fe5ff%3Ag%3Awa0AAOSw0OVgA02h&LH_Auction=1
Pokemon XY Evolutions Charizard 11/108 Rare Holo Card PSA 10?,125.0,"Sold  Jan 17, 2021Sold Item",16 bids,https://www.ebay.com/itm/Pokemon-XY-Evolutions-Charizard-11-108-Rare-Holo-Card-PSA-10/203244180251?hash=item2f524c131b%3Ag%3AVxAAAOSwgDRf-y3s&LH_Auction=1
CHARIZARD V CHAMPIONS PATH PROMO SEALED NEAR MINT PSA POKEMON CARD,11.0,"Sold  Jan 17, 2021Sold Item",9 bids,https://www.ebay.com/itm/CHARIZARD-V-CHAMPIONS-PATH-PROMO-SEALED-NEAR-MINT-PSA-POKEMON-CARD/254830334477?hash=item3b5512520d%3Ag%3AJ4sAAOSwKxNf-imq&LH_Auction=1
Dark Charizard - 21/82 - Non Holo Rare - Team Rocket Pokemon Card - MINT,22.8,"Sold  Jan 17, 2021Sold Item",1 bid,https://www.ebay.com/itm/Dark-Charizard-21-82-Non-Holo-Rare-Team-Rocket-Pokemon-Card-MINT/284143705458?hash=item422848dd72%3Ag%3AIUwAAOSwyY9f-yd1&LH_Auction=1
Charizard 4/102 LP/MP Base Set 1999 WOTC Holofoil Rare Holo Pokemon Card ðŸ”¥,255.0,"Sold  Jan 17, 2021Sold Item",50 bids,https://www.ebay.com/itm/Charizard-4-102-LP-MP-Base-Set-1999-WOTC-Holofoil-Rare-Holo-Pokemon-Card/265008843138?hash=item3db3c20982%3Ag%3ALbAAAOSwRfNf-ySi&LH_Auction=1
Pokemon Island Guardians Premium Card Game Playmat + Charizard Theme Deck,15.5,"Sold  Jan 17, 2021Sold Item",2 bids,https://www.ebay.com/itm/Pokemon-Island-Guardians-Premium-Card-Game-Playmat-Charizard-Theme-Deck/164640260979?hash=item2655530373%3Ag%3AxI8AAOSwyY9f%7EcQi&LH_Auction=1
POKEMON CHARIZARD V CHAMPIONS PATH FULL ART ETB PROMO CARD 2020 SEALED SWSH050,12.5,"Sold  Jan 17, 2021Sold Item",10 bids,https://www.ebay.com/itm/POKEMON-CHARIZARD-V-CHAMPIONS-PATH-FULL-ART-ETB-PROMO-CARD-2020-SEALED-SWSH050/164636575261?hash=item26551ac61d%3Ag%3AuscAAOSwGbhf-x4P&LH_Auction=1
RESHIRAM & CHARIZARD GX 20/214 POKEMON CARD UNBROKEN BONDS ULTRA RARE nm,13.0,"Sold  Jan 17, 2021Sold Item",14 bids,https://www.ebay.com/itm/RESHIRAM-CHARIZARD-GX-20-214-POKEMON-CARD-UNBROKEN-BONDS-ULTRA-RARE-nm/402640740933?hash=item5dbf422245%3Ag%3AN2YAAOSw5IBf-xks&LH_Auction=1
Dark Charizard 21/82 Non-Holo Pokemon Card Team Rocket. Brand New,47.52,"Sold  Jan 17, 2021Sold Item",1 bid,https://www.ebay.com/itm/Dark-Charizard-21-82-Non-Holo-Pokemon-Card-Team-Rocket-Brand-New/265008745002?hash=item3db3c08a2a%3Ag%3A7PUAAOSwDHtfnLXA&LH_Auction=1
"Dark Charizard & Fire Energy Non Holo Rare, Team Rocket Vintage NM Pokemon Card",28.0,"Sold  Jan 17, 2021Sold Item",6 bids,https://www.ebay.com/itm/Dark-Charizard-Fire-Energy-Non-Holo-Rare-Team-Rocket-Vintage-NM-Pokemon-Card/184611360551?hash=item2afbb1cf27%3Ag%3Aup8AAOSwSJlf9jp4&LH_Auction=1
Charizard G Lv.X 143/147 Supreme Victors Holo Rare PSA 8 NM - MT Pokemon Card,202.5,"Sold  Jan 17, 2021Sold Item",21 bids,https://www.ebay.com/itm/Charizard-G-Lv-X-143-147-Supreme-Victors-Holo-Rare-PSA-8-NM-MT-Pokemon-Card/133635383534?hash=item1f1d4a20ee%3Ag%3A4qQAAOSwTNVf%7Eanf&LH_Auction=1
PSA 9 - MINT : CHARIZARD EX CRYSTAL GUARDIANS Pokemon Card #4 - 2006 ReverseHOLO,535.0,"Sold  Jan 17, 2021Sold Item",36 bids,https://www.ebay.com/itm/PSA-9-MINT-CHARIZARD-EX-CRYSTAL-GUARDIANS-Pokemon-Card-4-2006-ReverseHOLO/383897037537?hash=item59620beae1%3Ag%3Aj1oAAOSw3%7Edf8FS7&LH_Auction=1
Charizard - 025/185 - Pokemon Card - Vivid Voltage - Reverse Holo Rare,9.49,"Sold  Jan 17, 2021Sold Item",1 bid,https://www.ebay.com/itm/Charizard-025-185-Pokemon-Card-Vivid-Voltage-Reverse-Holo-Rare/233861708087?hash=item36733e7937%3Ag%3AeYwAAOSwaDlgAuod&LH_Auction=1
Pokemon Champions Path Charizard V SWSH050 Promo Full Art Card,9.5,"Sold  Jan 17, 2021Sold Item",11 bids,https://www.ebay.com/itm/Pokemon-Champions-Path-Charizard-V-SWSH050-Promo-Full-Art-Card/293952267925?hash=item4470eba695%3Ag%3A9QoAAOSw7Q1f60kA&LH_Auction=1
Pokemon Base Set # 4 Charizard Holo Card Near Mint,910.0,"Sold  Jan 17, 2021Sold Item",16 bids,https://www.ebay.com/itm/Pokemon-Base-Set-4-Charizard-Holo-Card-Near-Mint/233856850059?hash=item3672f4588b%3Ag%3A-rsAAOSwlvlf%7EZEb&LH_Auction=1
Pokemon Champions Path Charizard V SWSH050 Promo Full Art Card *Pack Fresh*,9.01,"Sold  Jan 17, 2021Sold Item",10 bids,https://www.ebay.com/itm/Pokemon-Champions-Path-Charizard-V-SWSH050-Promo-Full-Art-Card-Pack-Fresh/114623195699?hash=item1ab0132a33%3Ag%3Avz0AAOSwuC5f-u4L&LH_Auction=1
New ListingMEGA M Charizard EX 69/106 - 2014 Pokemon Flashfire - Rare Card! Mint! PSA 9,126.0,"Sold  Jan 17, 2021Sold Item",1 bid,https://www.ebay.com/itm/MEGA-M-Charizard-EX-69-106-2014-Pokemon-Flashfire-Rare-Card-Mint-PSA-9/174599302316?hash=item28a6edecac%3Ag%3AK%7E0AAOSwioNgA3jH&LH_Auction=1
Dark Charizard 1st Edition Holo 4/82 Team Rocket Pokemon Card,217.5,"Sold  Jan 17, 2021Sold Item",33 bids,https://www.ebay.com/itm/Dark-Charizard-1st-Edition-Holo-4-82-Team-Rocket-Pokemon-Card/313376090770?hash=item48f6abaa92%3Ag%3AZfwAAOSw-Upf1qBa&LH_Auction=1
Pokemon Card - Dark Charizard/Vileplume/Slowbro Non-Holo lot 1999 Rocket Set 1st,90.5,"Sold  Jan 17, 2021Sold Item",59 bids,https://www.ebay.com/itm/Pokemon-Card-Dark-Charizard-Vileplume-Slowbro-Non-Holo-lot-1999-Rocket-Set-1st/284143434292?hash=item422844ba34%3Ag%3AdYIAAOSwILpf-s5Z&LH_Auction=1
Charizard Holo Pokemon Card | 1999 Base - BGS 8.5 (8 9 9.5 ) PSA 9?,1270.83,"Sold  Jan 17, 2021Sold Item",110 bids,https://www.ebay.com/itm/Charizard-Holo-Pokemon-Card-1999-Base-BGS-8-5-8-9-9-5-PSA-9/265008410465?hash=item3db3bb6f61%3Ag%3ATZ0AAOSwanxf-q-M&LH_Auction=1
2016 Pokemon XY Evolutions Charizard EX Holo Ultra Rare Card 12/108 M/NM,16.5,"Sold  Jan 16, 2021Sold Item",13 bids,https://www.ebay.com/itm/2016-Pokemon-XY-Evolutions-Charizard-EX-Holo-Ultra-Rare-Card-12-108-M-NM/233853885772?hash=item3672c71d4c%3Ag%3AknQAAOSw4ZZf-q1l&LH_Auction=1
Dark Charizard 21/82 - Pokemon Card,43.0,"Sold  Jan 16, 2021Sold Item",26 bids,https://www.ebay.com/itm/Dark-Charizard-21-82-Pokemon-Card/254830572068?hash=item3b5515f224%3Ag%3AwB4AAOSwCIJf-qYb&LH_Auction=1
Charizard 11/108 Reverse HOLO Rare XY Evolutions 2016 Pokemon Card,86.0,"Sold  Jan 16, 2021Sold Item",15 bids,https://www.ebay.com/itm/Charizard-11-108-Reverse-HOLO-Rare-XY-Evolutions-2016-Pokemon-Card/402640399219?hash=item5dbf3ceb73%3Ag%3AfZoAAOSwEZ9f-pc%7E&LH_Auction=1
Pokemon Charizard XY Evolutions 2016 Rare Holo Card 11/108 Pack Fresh!,25.0,"Sold  Jan 16, 2021Sold Item",1 bid,https://www.ebay.com/itm/Pokemon-Charizard-XY-Evolutions-2016-Rare-Holo-Card-11-108-Pack-Fresh/164649838873?hash=item2655e52919%3Ag%3A3CwAAOSw71NgA8Pe&LH_Auction=1
Pokemon Card Charizard Base Set Holo 4/102 - HP Condition,182.5,"Sold  Jan 16, 2021Sold Item",5 bids,https://www.ebay.com/itm/Pokemon-Card-Charizard-Base-Set-Holo-4-102-HP-Condition/193846209094?hash=item2d22226a46%3Ag%3ArNMAAOSwnatf%7ETjZ&LH_Auction=1
Pokemon Championâ€™s Path Charizard V SWSH050 Promo Card Sealed PSA 10 MINT,13.5,"Sold  Jan 16, 2021Sold Item",5 bids,https://www.ebay.com/itm/Pokemon-Champion-s-Path-Charizard-V-SWSH050-Promo-Card-Sealed-PSA-10-MINT/265016004501?hash=item3db42f4f95%3Ag%3A2GAAAOSwKy1f-7dD&LH_Auction=1
Charizard 19/113 Legendary Treasures Holo Rare Pokemon Card!,18.5,"Sold  Jan 16, 2021Sold Item",6 bids,https://www.ebay.com/itm/Charizard-19-113-Legendary-Treasures-Holo-Rare-Pokemon-Card/233853792245?hash=item3672c5aff5%3Ag%3AxcAAAOSwzitf-o8d&LH_Auction=1
Charizard VMAX (020/189) Holo Ultra-Rare Darkness Ablaze Pokemon Card Pack Fresh,60.0,"Sold  Jan 16, 2021Sold Item",1 bid,https://www.ebay.com/itm/Charizard-VMAX-020-189-Holo-Ultra-Rare-Darkness-Ablaze-Pokemon-Card-Pack-Fresh/164649743756?hash=item2655e3b58c%3Ag%3ADpwAAOSwNFpgA6nX&LH_Auction=1
Pokemon SM BLACK STAR PROMO Charizard GX SM60 FULL ART PROMO CARD NEAR MINT,53.0,"Sold  Jan 16, 2021Sold Item",27 bids,https://www.ebay.com/itm/Pokemon-SM-BLACK-STAR-PROMO-Charizard-GX-SM60-FULL-ART-PROMO-CARD-NEAR-MINT/174590022730?hash=item28a660544a%3Ag%3A0D0AAOSwKy1f-oJ4&LH_Auction=1
Charizard Gold Pokemon Card Burger King promo  ,16.2,"Sold  Jan 16, 2021Sold Item",1 bid,https://www.ebay.com/itm/Charizard-Gold-Pokemon-Card-Burger-King-promo/114626094384?hash=item1ab03f6530%3Ag%3AGo4AAOSwuMxf9oxK&LH_Auction=1
Pokemon TCG SS Vivid Voltage 025/185 Charizard Reverse Holo Rare Card Pack Fresh,15.5,"Sold  Jan 16, 2021Sold Item",7 bids,https://www.ebay.com/itm/Pokemon-TCG-SS-Vivid-Voltage-025-185-Charizard-Reverse-Holo-Rare-Card-Pack-Fresh/254830512360?hash=item3b551508e8%3Ag%3AZqIAAOSwZ-9frJCL&LH_Auction=1
CHARIZARD 4/102 ORIGINAL BASE SET 1999 POKEMON TCG CARD HOLO FOIL RARE WOW! L@@K,128.6,"Sold  Jan 16, 2021Sold Item",10 bids,https://www.ebay.com/itm/CHARIZARD-4-102-ORIGINAL-BASE-SET-1999-POKEMON-TCG-CARD-HOLO-FOIL-RARE-WOW-L-K/133633141305?hash=item1f1d27ea39%3Ag%3A4TQAAOSw74pf-nhR&LH_Auction=1
POKEMON CARD CHARIZARD 4/100 CRYSTAL GUARDIANS DELTA SPECIES 2006 VERY NICE!,167.5,"Sold  Jan 16, 2021Sold Item",33 bids,https://www.ebay.com/itm/POKEMON-CARD-CHARIZARD-4-100-CRYSTAL-GUARDIANS-DELTA-SPECIES-2006-VERY-NICE/224311036242?hash=item3439fac952%3Ag%3ALvcAAOSwuetf-1d1&LH_Auction=1
POKEMON CARD CHARIZARD 136/135 SECRET RARE FULL ART PLASMA STORM. MP L@@K!! ,142.5,"Sold  Jan 16, 2021Sold Item",7 bids,https://www.ebay.com/itm/POKEMON-CARD-CHARIZARD-136-135-SECRET-RARE-FULL-ART-PLASMA-STORM-MP-L-K/224311031642?hash=item3439fab75a%3Ag%3AzTwAAOSwNr1f-nKU&LH_Auction=1
Charizard (025/185) - Non-Holo - Pokemon Vivid Voltage Rare NM Card TCG,7.85,"Sold  Jan 16, 2021Sold Item",1 bid,https://www.ebay.com/itm/Charizard-025-185-Non-Holo-Pokemon-Vivid-Voltage-Rare-NM-Card-TCG/133633127418?hash=item1f1d27b3fa%3Ag%3AL9AAAOSwOkVf5%7Eyq&LH_Auction=1
Charizard 025/185 Vivid Voltage Non-Holo Rare Pokemon TCG Card - In Hand,5.5,"Sold  Jan 16, 2021Sold Item",5 bids,https://www.ebay.com/itm/Charizard-025-185-Vivid-Voltage-Non-Holo-Rare-Pokemon-TCG-Card-In-Hand/402642493931?hash=item5dbf5ce1eb%3Ag%3AROMAAOSwq4Nf%7ERSM&LH_Auction=1
Reshiram & Charizard GX 20/214 PSA 9 Mint Pokemon Card Unbroken Bonds,30.57,"Sold  Jan 16, 2021Sold Item",8 bids,https://www.ebay.com/itm/Reshiram-Charizard-GX-20-214-PSA-9-Mint-Pokemon-Card-Unbroken-Bonds/313375856503?hash=item48f6a81777%3Ag%3AEIoAAOSwwaFf5%7Ev0&LH_Auction=1
Pokemon Championâ€™s Path Charizard V SWSH050 Promo Card Sealed Possible PSA 10,15.0,"Sold  Jan 16, 2021Sold Item",1 bid,https://www.ebay.com/itm/Pokemon-Champion-s-Path-Charizard-V-SWSH050-Promo-Card-Sealed-Possible-PSA-10/133632363530?hash=item1f1d1c0c0a%3Ag%3AR2oAAOSwmAxf-VyC&LH_Auction=1
HOLO BUNDLE + CHARIZARD GX 20/147 - ULTRA RARE - BURNING SHADOWS POKEMON CARD,9.02,"Sold  Jan 16, 2021Sold Item",7 bids,https://www.ebay.com/itm/HOLO-BUNDLE-CHARIZARD-GX-20-147-ULTRA-RARE-BURNING-SHADOWS-POKEMON-CARD/393092867374?hash=item5b8629252e%3Ag%3AMjkAAOSwi9Rf%7ERLk&LH_Auction=1
"Pokemon Blastoise , Charizard , Venusaur 4 Card Lot",192.5,"Sold  Jan 16, 2021Sold Item",12 bids,https://www.ebay.com/itm/Pokemon-Blastoise-Charizard-Venusaur-4-Card-Lot/284140009103?hash=item422810768f%3Ag%3ACQoAAOSw5ONf1Qp7&LH_Auction=1
Pokemon Dark Charizard Team Rocket Set Holo 4/82 Rare Card,78.0,"Sold  Jan 16, 2021Sold Item",12 bids,https://www.ebay.com/itm/Pokemon-Dark-Charizard-Team-Rocket-Set-Holo-4-82-Rare-Card/184614630034?hash=item2afbe3b292%3Ag%3AMT4AAOSwF6df-mu3&LH_Auction=1
POKEMON CARD CHARIZARD G LV.X DP45 HOLO  BLACK STAR PROMO LP DIAMOND & PEARL,33.0,"Sold  Jan 16, 2021Sold Item",14 bids,https://www.ebay.com/itm/POKEMON-CARD-CHARIZARD-G-LV-X-DP45-HOLO-BLACK-STAR-PROMO-LP-DIAMOND-PEARL/224311001156?hash=item3439fa4044%3Ag%3AHiAAAOSwgkVf-mi9&LH_Auction=1
POKEMON CARD  CHARIZARD SM158 HOLO TEAM UP BLACK STAR PROMO VERY NICE!,111.12,"Sold  Jan 16, 2021Sold Item",18 bids,https://www.ebay.com/itm/POKEMON-CARD-CHARIZARD-SM158-HOLO-TEAM-UP-BLACK-STAR-PROMO-VERY-NICE/224310995470?hash=item3439fa2a0e%3Ag%3AwE4AAOSw9s5f-mcm&LH_Auction=1
Dark Charizard Holo 4/82 - Pokemon Card,207.5,"Sold  Jan 16, 2021Sold Item",57 bids,https://www.ebay.com/itm/Dark-Charizard-Holo-4-82-Pokemon-Card/254830470241?hash=item3b55146461%3Ag%3AdLEAAOSwYX1f-mAy&LH_Auction=1
Pokemon XY Evolutions Charizard 4/102 Rare Reverse Holo Card might be a 5/6 PSA,177.5,"Sold  Jan 16, 2021Sold Item",17 bids,https://www.ebay.com/itm/Pokemon-XY-Evolutions-Charizard-4-102-Rare-Reverse-Holo-Card-might-be-a-5-6-PSA/293948760946?hash=item4470b62372%3Ag%3AHmEAAOSw8H1f-lxB&LH_Auction=1
Pokemon Rare Foil Charizard GX Hidden Fates Promo #SM211 Near Mint (4) Card Lot,30.0,"Sold  Jan 16, 2021Sold Item",10 bids,https://www.ebay.com/itm/Pokemon-Rare-Foil-Charizard-GX-Hidden-Fates-Promo-SM211-Near-Mint-4-Card-Lot/402640187642?hash=item5dbf39b0fa%3Ag%3AmtcAAOSwjVRf-lur&LH_Auction=1
Pokemon Card M Charizard EX 13/108 XY Evolutions Ultra Rare Holo NM,6.4,"Sold  Jan 16, 2021Sold Item",1 bid,https://www.ebay.com/itm/Pokemon-Card-M-Charizard-EX-13-108-XY-Evolutions-Ultra-Rare-Holo-NM/124531299237?hash=item1cfea4d3a5%3Ag%3AuwkAAOSwMiFgA5Ib&LH_Auction=1
Pokemon TCG Card Lot Charizard Black Star Promo Detective Pikachu Steelix & More,20.0,"Sold  Jan 16, 2021Sold Item",1 bid,https://www.ebay.com/itm/Pokemon-TCG-Card-Lot-Charizard-Black-Star-Promo-Detective-Pikachu-Steelix-More/124521127257?hash=item1cfe099d59%3Ag%3AUVYAAOSwNjxf-lc1&LH_Auction=1
Pokemon Card Charizard V SWSH050 Champion's Path Promo NM,8.5,"Sold  Jan 16, 2021Sold Item",5 bids,https://www.ebay.com/itm/Pokemon-Card-Charizard-V-SWSH050-Champions-Path-Promo-NM/164635662917?hash=item26550cda45%3Ag%3Ah58AAOSwjL1f7SdU&LH_Auction=1
Pokemon Card  Charizard V 019/189 Darkness Ablaze Ultra Rare Full Art Holo,15.5,"Sold  Jan 16, 2021Sold Item",12 bids,https://www.ebay.com/itm/Pokemon-Card-Charizard-V-019-189-Darkness-Ablaze-Ultra-Rare-Full-Art-Holo/402640174380?hash=item5dbf397d2c%3Ag%3A8iwAAOSw8clf-lQ1&LH_Auction=1
Charizard 4/102 1999 Base Set Holo Rare Shadow Pokemon Card,420.0,"Sold  Jan 16, 2021Sold Item",68 bids,https://www.ebay.com/itm/Charizard-4-102-1999-Base-Set-Holo-Rare-Shadow-Pokemon-Card/174589855560?hash=item28a65dc748%3Ag%3Az0EAAOSw31Nf-lR6&LH_Auction=1
