title,soldprice,solddate,bids,link
Pokemon Champions Path Charizard V SWSH050 Promo Full Art Card In Hand sealed!!,14.99,"Sold  Jan 16, 2021Sold Item",1 bid,https://www.ebay.com/itm/Pokemon-Champions-Path-Charizard-V-SWSH050-Promo-Full-Art-Card-In-Hand-sealed/274649993043?hash=item3ff26a4f53%3Ag%3AMZ4AAOSwwMBf8RXJ&LH_Auction=1
POKEMON CARD. CHARIZARD 3/110 RARE REVERSE HOLO.PL NO MARJOR BENDS OR CREASES!,285.0,"Sold  Jan 16, 2021Sold Item",3 bids,https://www.ebay.com/itm/POKEMON-CARD-CHARIZARD-3-110-RARE-REVERSE-HOLO-PL-NO-MARJOR-BENDS-OR-CREASES/224310939492?hash=item3439f94f64%3Ag%3AH5QAAOSwUrZf-lI1&LH_Auction=1
1999 Topps Pokemon Card - Stage 3 - Two Holo - Venusaur - Set of 5 - Charizard,21.65,"Sold  Jan 16, 2021Sold Item",9 bids,https://www.ebay.com/itm/1999-Topps-Pokemon-Card-Stage-3-Two-Holo-Venusaur-Set-of-5-Charizard/154284954781?hash=item23ec19949d%3Ag%3A8p8AAOSwNIJf-k-f&LH_Auction=1
Pokemon Champions Path Charizard V SWSH050 Promo Full Art Card In Hand,6.4,"Sold  Jan 16, 2021Sold Item",1 bid,https://www.ebay.com/itm/Pokemon-Champions-Path-Charizard-V-SWSH050-Promo-Full-Art-Card-In-Hand/184614551894?hash=item2afbe28156%3Ag%3AtxYAAOSw5clf-k%7Eh&LH_Auction=1
1999 Charizard Holo #4 Pokemon game card PSA graded VG 3  Dragon foil fire spin,256.0,"Sold  Jan 16, 2021Sold Item",37 bids,https://www.ebay.com/itm/1999-Charizard-Holo-4-Pokemon-game-card-PSA-graded-VG-3-Dragon-foil-fire-spin/284145239838?hash=item422860471e%3Ag%3AHjUAAOSwm3df%7EO7V&LH_Auction=1
PSA 10 GEM MINT SHINY CHARIZARD V 079/073 SM Champion's Path Pokemon Card RARE,700.0,"Sold  Jan 16, 2021Sold Item",19 bids,https://www.ebay.com/itm/PSA-10-GEM-MINT-SHINY-CHARIZARD-V-079-073-SM-Champions-Path-Pokemon-Card-RARE/203243508253?hash=item2f5241d21d%3Ag%3Ac9QAAOSwmYNf-gJh&LH_Auction=1
 Charizard - 025/185 - Rare Pokemon Card Vivid Voltage,5.76,"Sold  Jan 16, 2021Sold Item",5 bids,https://www.ebay.com/itm/Charizard-025-185-Rare-Pokemon-Card-Vivid-Voltage/265008143741?hash=item3db3b75d7d%3Ag%3Aq9UAAOSwHHxfxJkz&LH_Auction=1
RESHIRAM & CHARIZARD GX 194/214 POKEMON CARD UNBROKEN BONDS FULL ART PSA 10 ?,23.5,"Sold  Jan 16, 2021Sold Item",12 bids,https://www.ebay.com/itm/RESHIRAM-CHARIZARD-GX-194-214-POKEMON-CARD-UNBROKEN-BONDS-FULL-ART-PSA-10/353355218455?hash=item52459cbe17%3Ag%3ATB8AAOSwInRgAjD6&LH_Auction=1
*Pokemon Game 2007 Charizard Holo Trading Card 6/108 ( Very Slight Damage),24.5,"Sold  Jan 16, 2021Sold Item",6 bids,https://www.ebay.com/itm/Pokemon-Game-2007-Charizard-Holo-Trading-Card-6-108-Very-Slight-Damage/265010795557?hash=item3db3dfd425%3Ag%3APkoAAOSwbHpf80FA&LH_Auction=1
POKEMON CARD CHARIZARD 14/181 RARE PSA 10 GEM MINT TEAM UP 2019  NON HOLO ,175.0,"Sold  Jan 16, 2021Sold Item",1 bid,https://www.ebay.com/itm/POKEMON-CARD-CHARIZARD-14-181-RARE-PSA-10-GEM-MINT-TEAM-UP-2019-NON-HOLO/224313313771?hash=item343a1d89eb%3Ag%3ANsAAAOSwcglf%7EOZ6&LH_Auction=1
Charizard VMAX 020/189 Holo Ultra-Rare Darkness Ablaze Pokemon Card - PACK FRESH,102.5,"Sold  Jan 16, 2021Sold Item",18 bids,https://www.ebay.com/itm/Charizard-VMAX-020-189-Holo-Ultra-Rare-Darkness-Ablaze-Pokemon-Card-PACK-FRESH/393089945938?hash=item5b85fc9152%3Ag%3AOVQAAOSwQC1f59uN&LH_Auction=1
Pokemon Cards - Charizard EX 12/108 - Evolutions ,8.5,"Sold  Jan 16, 2021Sold Item",12 bids,https://www.ebay.com/itm/Pokemon-Cards-Charizard-EX-12-108-Evolutions/233853575398?hash=item3672c260e6%3Ag%3AqJoAAOSwDk1f-j2k&LH_Auction=1
Pokemon Cards - Charizard EX 11/106 - Evolutions ,8.5,"Sold  Jan 16, 2021Sold Item",10 bids,https://www.ebay.com/itm/Pokemon-Cards-Charizard-EX-11-106-Evolutions/274642532206?hash=item3ff1f8776e%3Ag%3AUW8AAOSwOlBf-jy5&LH_Auction=1
POKEMON CARD PSA 8 NM-MT CHARIZARD 136/135 SECRET RARE FULL ART PLASMA STORM.,600.0,"Sold  Jan 16, 2021Sold Item",5 bids,https://www.ebay.com/itm/POKEMON-CARD-PSA-8-NM-MT-CHARIZARD-136-135-SECRET-RARE-FULL-ART-PLASMA-STORM/224313278602?hash=item343a1d008a%3Ag%3A5JgAAOSwdwpf%7ENuq&LH_Auction=1
1999 Charizard Holo Base Set MINT PSA 9 Pokemon Card #4/102. *No Reserve*,1500.0,"Sold  Jan 16, 2021Sold Item",44 bids,https://www.ebay.com/itm/1999-Charizard-Holo-Base-Set-MINT-PSA-9-Pokemon-Card-4-102-No-Reserve/313375708800?hash=item48f6a5d680%3Ag%3AEE8AAOSwg%7EFf-jH4&LH_Auction=1
ðŸ”¥HOLO CHARIZARDðŸ”¥ | Holo Legendary Treasures Pokemon Card 19/113 |Â ,15.0,"Sold  Jan 16, 2021Sold Item",1 bid,https://www.ebay.com/itm/HOLO-CHARIZARD-Holo-Legendary-Treasures-Pokemon-Card-19-113/133629989228?hash=item1f1cf7d16c%3Ag%3AyakAAOSwHXtf9jlZ&LH_Auction=1
Reshiram & Charizard GX - SM Unbroken Bonds 20/214 - Half-Art Rare Pokemon Card,8.83,"Sold  Jan 16, 2021Sold Item",2 bids,https://www.ebay.com/itm/Reshiram-Charizard-GX-SM-Unbroken-Bonds-20-214-Half-Art-Rare-Pokemon-Card/324447639706?hash=item4b8a96189a%3Ag%3AIksAAOSwsJtf-iuk&LH_Auction=1
Slightly Damaged Charizard #6 1999 Topps Pokemon Card TV Animation Edition,8.5,"Sold  Jan 16, 2021Sold Item",2 bids,https://www.ebay.com/itm/Slightly-Damaged-Charizard-6-1999-Topps-Pokemon-Card-TV-Animation-Edition/313375664397?hash=item48f6a5290d%3Ag%3A6ZEAAOSwyY9f-iFd&LH_Auction=1
POKEMON CARD. CHARIZARD EX 105/112 RARE HOLO FIRE RED & LEAF GREEN 2004 LP-PL,232.5,"Sold  Jan 16, 2021Sold Item",32 bids,https://www.ebay.com/itm/POKEMON-CARD-CHARIZARD-EX-105-112-RARE-HOLO-FIRE-RED-LEAF-GREEN-2004-LP-PL/224310811086?hash=item3439f759ce%3Ag%3AO5QAAOSwEZ9f-iK9&LH_Auction=1
POKEMON CARD CHARIZARD 100/97 HOLO SECRET RARE EX DRAGON 2003 LP  L@@K!! ,142.5,"Sold  Jan 16, 2021Sold Item",13 bids,https://www.ebay.com/itm/POKEMON-CARD-CHARIZARD-100-97-HOLO-SECRET-RARE-EX-DRAGON-2003-LP-L-K/224310800829?hash=item3439f731bd%3Ag%3ArGIAAOSwU6lf-h8Z&LH_Auction=1
Pokemon Evolutions XY Charizard Reverse Holo Card NM,0.99,"Sold  Jan 16, 2021Sold Item",1 bid,https://www.ebay.com/itm/Pokemon-Evolutions-XY-Charizard-Reverse-Holo-Card-NM/313384381654?hash=item48f72a2cd6%3Ag%3ATS0AAOSwjdBgA06b&LH_Auction=1
Charizard V Shiny Pokemon Card,330.0,"Sold  Jan 16, 2021Sold Item",25 bids,https://www.ebay.com/itm/Charizard-V-Shiny-Pokemon-Card/164635390949?hash=item265508b3e5%3Ag%3AqcYAAOSwo79f-hmy&LH_Auction=1
Charizard 4/102 Pokemon Card Unlimited *RARE HOLO*,25.0,"Sold  Jan 16, 2021Sold Item",1 bid,https://www.ebay.com/itm/Charizard-4-102-Pokemon-Card-Unlimited-RARE-HOLO/184624266215?hash=item2afc76bbe7%3Ag%3AQwgAAOSw5aRgA1J8&LH_Auction=1
Charizard 3/110 HOLO RARE REV Pokemon Card Base Legendary Collection MINT PSA?,1521.07,"Sold  Jan 16, 2021Sold Item",38 bids,https://www.ebay.com/itm/Charizard-3-110-HOLO-RARE-REV-Pokemon-Card-Base-Legendary-Collection-MINT-PSA/254832110356?hash=item3b552d6b14%3Ag%3AVQ4AAOSwgZJf%7EJ1J&LH_Auction=1
BGS 9.5 - Charizard 11/108 -XY Evolutions - Holo Pokemon Card - PSA 10 Contender,800.0,"Sold  Jan 16, 2021Sold Item",1 bid,https://www.ebay.com/itm/BGS-9-5-Charizard-11-108-XY-Evolutions-Holo-Pokemon-Card-PSA-10-Contender/393095244185?hash=item5b864d6999%3Ag%3AmkAAAOSwjhtf%7E078&LH_Auction=1
Pokemon Vivid Voltage Build And Battle Promo Charizard Card,102.55,"Sold  Jan 16, 2021Sold Item",16 bids,https://www.ebay.com/itm/Pokemon-Vivid-Voltage-Build-And-Battle-Promo-Charizard-Card/393089705233?hash=item5b85f8e511%3Ag%3A5G0AAOSw4zdf-gNU&LH_Auction=1
RESHIRAM & CHARIZARD GX 20/214 POKEMON CARD UNBROKEN BONDS ULTRA RARE nm,8.5,"Sold  Jan 16, 2021Sold Item",5 bids,https://www.ebay.com/itm/RESHIRAM-CHARIZARD-GX-20-214-POKEMON-CARD-UNBROKEN-BONDS-ULTRA-RARE-nm/353347997695?hash=item52452e8fff%3Ag%3Ah8AAAOSwnKBf-f8o&LH_Auction=1
Charizard #4/102 1999 Base Set Holo Rare PokÃ©mon Card Pokemon NEAR MINT PSA?,199.0,"Sold  Jan 16, 2021Sold Item",1 bid,https://www.ebay.com/itm/Charizard-4-102-1999-Base-Set-Holo-Rare-Pokemon-Card-Pokemon-NEAR-MINT-PSA/284150122365?hash=item4228aac77d%3Ag%3AK18AAOSwJe9gAzgD&LH_Auction=1
CHARIZARD Holo Rare Base Set 2 Card No. 4/130 RARE Pokemon Near Mint NM English,899.99,"Sold  Jan 16, 2021Sold Item",1 bid,https://www.ebay.com/itm/CHARIZARD-Holo-Rare-Base-Set-2-Card-No-4-130-RARE-Pokemon-Near-Mint-NM-English/193851448429?hash=item2d22725c6d%3Ag%3A%7EhIAAOSwbgVfz%7Eid&LH_Auction=1
Pokemon Secret Ultra Rare GX FIRE 11 Card Lot Pack Fresh PSA 10 ? Charizard,101.86,"Sold  Jan 16, 2021Sold Item",24 bids,https://www.ebay.com/itm/Pokemon-Secret-Ultra-Rare-GX-FIRE-11-Card-Lot-Pack-Fresh-PSA-10-Charizard/143913583526?hash=item2181eb03a6%3Ag%3Az9UAAOSwHsxf-flP&LH_Auction=1
Rare charizard pokemon card,51.61,"Sold  Jan 16, 2021Sold Item",12 bids,https://www.ebay.com/itm/Rare-charizard-pokemon-card/402639863944?hash=item5dbf34c088%3Ag%3A1tEAAOSw7atf-eud&LH_Auction=1
Charizard Rare Reverse Holo 25/185 Vivid Voltage Pokemon Card Pack Fresh #2,11.88,"Sold  Jan 16, 2021Sold Item",12 bids,https://www.ebay.com/itm/Charizard-Rare-Reverse-Holo-25-185-Vivid-Voltage-Pokemon-Card-Pack-Fresh-2/363252683819?hash=item54938c142b%3Ag%3AQ8kAAOSwqo1f-fLQ&LH_Auction=1
Charizard Rare Reverse Holo 25/185 Vivid Voltage Pokemon Card Pack Fresh,14.26,"Sold  Jan 16, 2021Sold Item",11 bids,https://www.ebay.com/itm/Charizard-Rare-Reverse-Holo-25-185-Vivid-Voltage-Pokemon-Card-Pack-Fresh/363252682235?hash=item54938c0dfb%3Ag%3A0-4AAOSwQO9f-fIw&LH_Auction=1
Pokemon TCG SS Vivid Voltage 025/185 Charizard Reverse Holo Rare Card,12.5,"Sold  Jan 16, 2021Sold Item",9 bids,https://www.ebay.com/itm/Pokemon-TCG-SS-Vivid-Voltage-025-185-Charizard-Reverse-Holo-Rare-Card/254830143974?hash=item3b550f69e6%3Ag%3AZqIAAOSwZ-9frJCL&LH_Auction=1
Charizard SM226 Holo Black Star Promo Pokemon Card Near Mint,52.0,"Sold  Jan 16, 2021Sold Item",18 bids,https://www.ebay.com/itm/Charizard-SM226-Holo-Black-Star-Promo-Pokemon-Card-Near-Mint/133632763223?hash=item1f1d222557%3Ag%3Ap5cAAOSw3ctf-fCB&LH_Auction=1
Pokemon Champion's Path Charizard V Full Art PROMO SWSH050 Digital Card,2.25,"Sold  Jan 16, 2021Sold Item",2 bids,https://www.ebay.com/itm/Pokemon-Champions-Path-Charizard-V-Full-Art-PROMO-SWSH050-Digital-Card/353347920074?hash=item52452d60ca%3Ag%3AwVwAAOSwckFf6qM9&LH_Auction=1
Pokemon Charizard Base Set Unlimited Rare Holographic Card 4/102 Holo Foil,325.0,"Sold  Jan 16, 2021Sold Item",40 bids,https://www.ebay.com/itm/Pokemon-Charizard-Base-Set-Unlimited-Rare-Holographic-Card-4-102-Holo-Foil/203243424373?hash=item2f52408a75%3Ag%3AajwAAOSwVJZf-eiB&LH_Auction=1
Charizard - 025/185 - Rare Pokemon Card Vivid Voltage(Lot Of 2).,12.9,"Sold  Jan 16, 2021Sold Item",1 bid,https://www.ebay.com/itm/Charizard-025-185-Rare-Pokemon-Card-Vivid-Voltage-Lot-Of-2/383897854229?hash=item5962186115%3Ag%3ATDkAAOSwQrpf8hx7&LH_Auction=1
Pokemon Vivid Voltage | Charizard 025/185 | reverse Holo Rare Card NM,11.94,"Sold  Jan 16, 2021Sold Item",15 bids,https://www.ebay.com/itm/Pokemon-Vivid-Voltage-Charizard-025-185-reverse-Holo-Rare-Card-NM/333854244131?hash=item4dbb437d23%3Ag%3AFxIAAOSwTh1f-RcT&LH_Auction=1
Champions Path Secret Rare Shiny Charizard V 079 Card GEM MINT PSA 10 Pokemon ,655.0,"Sold  Jan 16, 2021Sold Item",32 bids,https://www.ebay.com/itm/Champions-Path-Secret-Rare-Shiny-Charizard-V-079-Card-GEM-MINT-PSA-10-Pokemon/224306910072?hash=item3439bbd378%3Ag%3ALioAAOSw97df5hzF&LH_Auction=1
Pokemon XY Evolutions Charizard 11/108 Rare Reverse Holo Card PSA 9,170.5,"Sold  Jan 16, 2021Sold Item",4 bids,https://www.ebay.com/itm/Pokemon-XY-Evolutions-Charizard-11-108-Rare-Reverse-Holo-Card-PSA-9/265015259003?epid=13040465738&hash=item3db423ef7b%3Ag%3AOIYAAOSwaNdgAbYJ&LH_Auction=1
DARK CHARIZARD 4/82 Holo Pokemon Card Team Rocket ,24.0,"Sold  Jan 16, 2021Sold Item",1 bid,https://www.ebay.com/itm/DARK-CHARIZARD-4-82-Holo-Pokemon-Card-Team-Rocket/353354602768?hash=item5245935910%3Ag%3A4REAAOSwwLBgAZ%7EM&LH_Auction=1
Pokemon XY Evolutions Charizard 11/108 Rare Reverse Holo Card,112.5,"Sold  Jan 16, 2021Sold Item",38 bids,https://www.ebay.com/itm/Pokemon-XY-Evolutions-Charizard-11-108-Rare-Reverse-Holo-Card/284144645232?epid=13040465738&hash=item4228573470%3Ag%3AKf8AAOSwvrRf65EA&LH_Auction=1
Charizard Base Set Unlimited Rare 1999 Holo Foil Holographic Pokemon Card 4/102,500.0,"Sold  Jan 16, 2021Sold Item",19 bids,https://www.ebay.com/itm/Charizard-Base-Set-Unlimited-Rare-1999-Holo-Foil-Holographic-Pokemon-Card-4-102/333852079862?hash=item4dbb2276f6%3Ag%3Aie0AAOSwuxBf-ZD%7E&LH_Auction=1
Charizard GX SM211 Black Star Promo ULTRA RARE Pokemon Card NEAR MINT,7.5,"Sold  Jan 16, 2021Sold Item",6 bids,https://www.ebay.com/itm/Charizard-GX-SM211-Black-Star-Promo-ULTRA-RARE-Pokemon-Card-NEAR-MINT/233855395807?hash=item3672de27df%3Ag%3A95kAAOSwnLdf%7ECSj&LH_Auction=1
Pokemon XY Evolutions Charizard 11/108 Rare Holo CardÂ psa? bgs? mint?gem?,103.5,"Sold  Jan 16, 2021Sold Item",3 bids,https://www.ebay.com/itm/Pokemon-XY-Evolutions-Charizard-11-108-Rare-Holo-Card-psa-bgs-mint-gem/193847992312?hash=item2d223d9ff8%3Ag%3ACpIAAOSw%7Ex1f9RlW&LH_Auction=1
Pokemon XY Evolutions Charizard 11/108 Rare Halo Card,96.0,"Sold  Jan 15, 2021Sold Item",15 bids,https://www.ebay.com/itm/Pokemon-XY-Evolutions-Charizard-11-108-Rare-Halo-Card/324449035694?hash=item4b8aab65ae%3Ag%3Ab7wAAOSw3fFf-%7E-d&LH_Auction=1
Charizard 025/185 Reverse Holo & Non Holo Pokemon Cards Charizard Vivid Voltage,18.5,"Sold  Jan 15, 2021Sold Item",6 bids,https://www.ebay.com/itm/Charizard-025-185-Reverse-Holo-Non-Holo-Pokemon-Cards-Charizard-Vivid-Voltage/383895414544?hash=item5961f32710%3Ag%3AOa4AAOSwcUZf-Ubd&LH_Auction=1
Pokemon Shining Charizard Neo Destiny 107/105 Card Holographic,690.0,"Sold  Jan 15, 2021Sold Item",5 bids,https://www.ebay.com/itm/Pokemon-Shining-Charizard-Neo-Destiny-107-105-Card-Holographic/324451174283?hash=item4b8acc078b%3Ag%3A24IAAOSwvHtf9%7ECx&LH_Auction=1
Pokemon Hidden Fates - 5 Card Lot - CharizardÂ ,14.0,"Sold  Jan 15, 2021Sold Item",4 bids,https://www.ebay.com/itm/Pokemon-Hidden-Fates-5-Card-Lot-Charizard/133634136144?hash=item1f1d371850%3Ag%3AyzkAAOSwI-hf--er&LH_Auction=1
Charizard Legendary Collection 3/110 Holo WOTC Pokemon Card - Rare,177.5,"Sold  Jan 15, 2021Sold Item",33 bids,https://www.ebay.com/itm/Charizard-Legendary-Collection-3-110-Holo-WOTC-Pokemon-Card-Rare/265007130211?hash=item3db3a7e663%3Ag%3Akp4AAOSwjs5f-UAf&LH_Auction=1
POKEMON | Charizard 5/18 Holo | Charmander 4/18 | Bulbasaur 1/18 | *6 Card Lot*Â ,10.49,"Sold  Jan 15, 2021Sold Item",2 bids,https://www.ebay.com/itm/POKEMON-Charizard-5-18-Holo-Charmander-4-18-Bulbasaur-1-18-6-Card-Lot/284146383176?hash=item422871b948%3Ag%3A9sEAAOSwo99f%7EoYW&LH_Auction=1
Charizard V Champions Path Promo Card - Pokemon TCGÂ ,17.5,"Sold  Jan 15, 2021Sold Item",7 bids,https://www.ebay.com/itm/Charizard-V-Champions-Path-Promo-Card-Pokemon-TCG/133634128462?hash=item1f1d36fa4e%3Ag%3A8HYAAOSwpixf--DO&LH_Auction=1
Charizard Legendary Collection 3/110 Non Holo Near Mint - Mint WOTC Pokemon Card,109.5,"Sold  Jan 15, 2021Sold Item",29 bids,https://www.ebay.com/itm/Charizard-Legendary-Collection-3-110-Non-Holo-Near-Mint-Mint-WOTC-Pokemon-Card/265007124286?hash=item3db3a7cf3e%3Ag%3Ak4gAAOSwloFf-Tyt&LH_Auction=1
Pokemon TCG XY Evolutions Charizard 11/108 Rare Holo Card 2016,107.5,"Sold  Jan 15, 2021Sold Item",16 bids,https://www.ebay.com/itm/Pokemon-TCG-XY-Evolutions-Charizard-11-108-Rare-Holo-Card-2016/233857696589?epid=13040465738&hash=item367301434d%3Ag%3Ak4cAAOSwNIJf%7EVRD&LH_Auction=1
BLAINE'S CHARIZARD 2/132 - GYM CHALLENGE SET POKEMON HOLO FOIL RARE CARD ERROR ,127.5,"Sold  Jan 15, 2021Sold Item",16 bids,https://www.ebay.com/itm/BLAINES-CHARIZARD-2-132-GYM-CHALLENGE-SET-POKEMON-HOLO-FOIL-RARE-CARD-ERROR/402639344645?hash=item5dbf2cd405%3Ag%3AfGwAAOSwimdf-TPJ&LH_Auction=1
BGS 9 MINT Charizard 11/108 XY Evolutions HOLO RARE Pokemon Card,330.0,"Sold  Jan 15, 2021Sold Item",1 bid,https://www.ebay.com/itm/BGS-9-MINT-Charizard-11-108-XY-Evolutions-HOLO-RARE-Pokemon-Card/383904978118?hash=item59628514c6%3Ag%3AuQsAAOSwy6ZgAkQs&LH_Auction=1
Charizard Base Set Unlimited Rare 1999 Holo Foil Holographic Pokemon Card 4/102,455.0,"Sold  Jan 15, 2021Sold Item",51 bids,https://www.ebay.com/itm/Charizard-Base-Set-Unlimited-Rare-1999-Holo-Foil-Holographic-Pokemon-Card-4-102/114620861841?hash=item1aafef8d91%3Ag%3As8AAAOSwZ5Vf-S5O&LH_Auction=1
DARK CHARIZARD Pokemon Card Team Rocket non-Holo 21/82 GREAT CONDITION,61.0,"Sold  Jan 15, 2021Sold Item",17 bids,https://www.ebay.com/itm/DARK-CHARIZARD-Pokemon-Card-Team-Rocket-non-Holo-21-82-GREAT-CONDITION/373424696751?hash=item56f1d8adaf%3Ag%3A49kAAOSwy-Ff-8vu&LH_Auction=1
Charizard V SWSH050 - Black Star Promo Holo Rare Full Art Pokemon Card Unopened,9.99,"Sold  Jan 15, 2021Sold Item",1 bid,https://www.ebay.com/itm/Charizard-V-SWSH050-Black-Star-Promo-Holo-Rare-Full-Art-Pokemon-Card-Unopened/383895285301?hash=item5961f12e35%3Ag%3AKHAAAOSwpElf-Rlf&LH_Auction=1
Pokemon New & Sealed Charizard SWSH066 Vivid Voltage PRERELEASE Card & Deck,149.0,"Sold  Jan 15, 2021Sold Item",1 bid,https://www.ebay.com/itm/Pokemon-New-Sealed-Charizard-SWSH066-Vivid-Voltage-PRERELEASE-Card-Deck/184623079061?hash=item2afc649e95%3Ag%3AmbgAAOSwAbFgAlCx&LH_Auction=1
Charizard #4/102 1999 Base Set Holo Foil Rare PokÃ©mon Card Pokemon Vintage,700.0,"Sold  Jan 15, 2021Sold Item",49 bids,https://www.ebay.com/itm/Charizard-4-102-1999-Base-Set-Holo-Foil-Rare-Pokemon-Card-Pokemon-Vintage/254829532071?hash=item3b550613a7%3Ag%3AKyAAAOSwFVVf-QCK&LH_Auction=1
Pokemon XY Evolutions Charizard 11/108 Rare Reverse Holo Card SHOULD BE A 10,150.87,"Sold  Jan 15, 2021Sold Item",48 bids,https://www.ebay.com/itm/Pokemon-XY-Evolutions-Charizard-11-108-Rare-Reverse-Holo-Card-SHOULD-BE-A-10/402646164393?hash=item5dbf94e3a9%3Ag%3AkNQAAOSwfR5f6jIH&LH_Auction=1
Shiny Charizard GX MINT Hidden Fates SV49/SV94 Pokemon Card,530.0,"Sold  Jan 15, 2021Sold Item",34 bids,https://www.ebay.com/itm/Shiny-Charizard-GX-MINT-Hidden-Fates-SV49-SV94-Pokemon-Card/184613328299?hash=item2afbcfd5ab%3Ag%3A0NwAAOSwT0Vf-Pxk&LH_Auction=1
Pokemon Charizard V SWSH050 Champions Path Promo Full Art Card BRAND NEW SEALED,10.0,"Sold  Jan 15, 2021Sold Item",6 bids,https://www.ebay.com/itm/Pokemon-Charizard-V-SWSH050-Champions-Path-Promo-Full-Art-Card-BRAND-NEW-SEALED/363254166858?hash=item5493a2b54a%3Ag%3Ai40AAOSwk6Bf-6AE&LH_Auction=1
2020 SEALED CHAMPIONS PATH FULL ART PROMO CARD POKEMON CHARIZARD V SW,8.75,"Sold  Jan 15, 2021Sold Item",4 bids,https://www.ebay.com/itm/2020-SEALED-CHAMPIONS-PATH-FULL-ART-PROMO-CARD-POKEMON-CHARIZARD-V-SW/353347165102?hash=item524521dbae%3Ag%3AVOIAAOSwei5f-Pmk&LH_Auction=1
MEGA M CHARIZARD EX 69/106 Ultra Secret Rare Pokemon Holo Flashfire Card,42.0,"Sold  Jan 15, 2021Sold Item",12 bids,https://www.ebay.com/itm/MEGA-M-CHARIZARD-EX-69-106-Ultra-Secret-Rare-Pokemon-Holo-Flashfire-Card/193841955144?hash=item2d21e18148%3Ag%3A2nkAAOSw2LRf-PjY&LH_Auction=1
"Charizard Evolutions Vivid Voltage Reverse Holos, Rare Pokemon Card 023-025/ 185",12.5,"Sold  Jan 15, 2021Sold Item",4 bids,https://www.ebay.com/itm/Charizard-Evolutions-Vivid-Voltage-Reverse-Holos-Rare-Pokemon-Card-023-025-185/383895025406?hash=item5961ed36fe%3Ag%3AZnsAAOSw0jJf5%7EJf&LH_Auction=1
